uuid,Primary_Author,Title,Published,Page,DocType,Culture,Region,Subregion,Subsistence,OCM,IDs,Permalink
3900273f-aa5c-4d52-a62b-1598b8dc2974,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,383,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"411,635,778,789",https://ehrafworldcultures.yale.edu/sres/3900273f-aa5c-4d52-a62b-1598b8dc2974
c4022932-961e-420a-aa53-3f3df5ddd9ad,"Hanretta, Sean","Women, marginality and the Zulu state: women's institutions
         and power in the early nineteenth century",1998,411,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"158,278,787,791,832",https://ehrafworldcultures.yale.edu/sres/c4022932-961e-420a-aa53-3f3df5ddd9ad
ce51dc84-032e-40a6-9c9d-1917bde919be,"Hanretta, Sean","Women, marginality and the Zulu state: women's institutions
         and power in the early nineteenth century",1998,411,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"158,787,791",https://ehrafworldcultures.yale.edu/sres/ce51dc84-032e-40a6-9c9d-1917bde919be
71ba0a52-aec4-4284-9112-134b5ab21336,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,380,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"184,237,241,292,635,778,789,796",https://ehrafworldcultures.yale.edu/sres/71ba0a52-aec4-4284-9112-134b5ab21336
36d7570e-56d1-418f-a8cd-dadcfde52f43,"Brindley, Marianne",Old women in Zulu culture,1985,100,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"606,775,782,842",https://ehrafworldcultures.yale.edu/sres/36d7570e-56d1-418f-a8cd-dadcfde52f43
702a5e6f-be5a-430b-9e44-988a1a2c84bb,"Kohler, Max",Marriage customs in southern Natal,1933,66,Monograph,Zulu,Africa,Southern Africa,agro-pastoralists,,"177,231,436,583,769,797",https://ehrafworldcultures.yale.edu/sres/702a5e6f-be5a-430b-9e44-988a1a2c84bb
778eed69-92d3-471a-b061-b5ee7725669c,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,382,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"115,241,411,635,778,782,796",https://ehrafworldcultures.yale.edu/sres/778eed69-92d3-471a-b061-b5ee7725669c
38da1484-0a38-48a9-9c73-851f5c9ddc76,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,367,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"241,635,778,789,796",https://ehrafworldcultures.yale.edu/sres/38da1484-0a38-48a9-9c73-851f5c9ddc76
27a741b1-208f-4f47-8c13-1cbe11d7d452,"Brindley, Marianne",Old women in Zulu culture,1985,104,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"776,827,844",https://ehrafworldcultures.yale.edu/sres/27a741b1-208f-4f47-8c13-1cbe11d7d452
e1fd2945-e405-47a7-a5c8-02b3a4f24421,"Hanretta, Sean","Women, marginality and the Zulu state: women's institutions
         and power in the early nineteenth century",1998,411,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"158,178,786,787,791",https://ehrafworldcultures.yale.edu/sres/e1fd2945-e405-47a7-a5c8-02b3a4f24421
70461415-ec6f-4e61-a651-97247f83c300,"Scotch, Norman A., 1928-","Magic, sorcery, and football among the urban Zulu: a case of
         reinterpretation under acculturation",1970,250,Essay,Zulu,Africa,Southern Africa,agro-pastoralists,,"526,777,782,789",https://ehrafworldcultures.yale.edu/sres/70461415-ec6f-4e61-a651-97247f83c300
5ae7e89c-2bf7-4ad5-b2ca-648f49d2bfe8,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,363,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"701,769,796",https://ehrafworldcultures.yale.edu/sres/5ae7e89c-2bf7-4ad5-b2ca-648f49d2bfe8
8d5ed7f8-e165-426d-a891-cc97d5af5ce1,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,363,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"701,769,796",https://ehrafworldcultures.yale.edu/sres/8d5ed7f8-e165-426d-a891-cc97d5af5ce1
f5ea1334-5d2d-4305-bc52-dc7d4fc8cebd,"Krauss, Ferdinand, 1812-1890",The Zulu,1969,[p.204],Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"593,643,769",https://ehrafworldcultures.yale.edu/sres/f5ea1334-5d2d-4305-bc52-dc7d4fc8cebd
a2757a82-2a2d-46fa-8bb9-ebea95b26bca,"Brindley, Marianne",Old women in Zulu culture,1985,100,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"775,842",https://ehrafworldcultures.yale.edu/sres/a2757a82-2a2d-46fa-8bb9-ebea95b26bca
889bbd09-1cbe-4c79-a351-6dcd59f40ae2,"Brindley, Marianne",Old women in Zulu culture,1985,101,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"775,843",https://ehrafworldcultures.yale.edu/sres/889bbd09-1cbe-4c79-a351-6dcd59f40ae2
552d463d-75b9-4efc-8701-f463e9528280,"Brindley, Marianne",Old women in Zulu culture,1985,100,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"787,842",https://ehrafworldcultures.yale.edu/sres/552d463d-75b9-4efc-8701-f463e9528280
62b62630-a7ad-4db2-909c-0cabfd266c28,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,358,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"241,635,778",https://ehrafworldcultures.yale.edu/sres/62b62630-a7ad-4db2-909c-0cabfd266c28
5ff6e65f-0a39-4319-8e81-7d178ef8c46b,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,359,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"353,778,782",https://ehrafworldcultures.yale.edu/sres/5ff6e65f-0a39-4319-8e81-7d178ef8c46b
a0cf15bf-367c-40a7-b1dc-1b7e8cef2224,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,359,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"325,778",https://ehrafworldcultures.yale.edu/sres/a0cf15bf-367c-40a7-b1dc-1b7e8cef2224
56380b21-3e8f-47a5-8c87-7e9de0b3ea81,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,359,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"237,778,826,827",https://ehrafworldcultures.yale.edu/sres/56380b21-3e8f-47a5-8c87-7e9de0b3ea81
c9045659-fbc8-49c4-8838-fb8c78b2662a,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,371,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"241,635,778,796",https://ehrafworldcultures.yale.edu/sres/c9045659-fbc8-49c4-8838-fb8c78b2662a
0a08cc6c-17f7-48f0-a701-6eed934e8aca,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,377,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"241,635,778,796",https://ehrafworldcultures.yale.edu/sres/0a08cc6c-17f7-48f0-a701-6eed934e8aca
8a0e6893-7e8d-43fc-990b-37fd72c66c25,"Krauss, Ferdinand, 1812-1890",The Zulu,1969,[p.220],Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"115,773,797",https://ehrafworldcultures.yale.edu/sres/8a0e6893-7e8d-43fc-990b-37fd72c66c25
84d01f80-d0b3-40e5-b08e-4dc445df2ada,"Brindley, Marianne",Old women in Zulu culture,1985,103,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"554,776,844",https://ehrafworldcultures.yale.edu/sres/84d01f80-d0b3-40e5-b08e-4dc445df2ada
47fadf24-620c-4d55-9036-65cae8f9b1c2,"Bryant, A. T. (Alfred T.)",Zulu medicine and medicine-men,1966,71,Monograph,Zulu,Africa,Southern Africa,agro-pastoralists,,"158,776",https://ehrafworldcultures.yale.edu/sres/47fadf24-620c-4d55-9036-65cae8f9b1c2
